# JMH version: 1.21
# VM version: JDK 10.0.2, Java HotSpot(TM) 64-Bit Server VM, 10.0.2+13
# VM invoker: C:\Program Files\Java\jdk-10.0.2\bin\java.exe
# VM options: -javaagent:C:\Users\rodri\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\192.6262.58\lib\idea_rt.jar=24470:C:\Users\rodri\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\192.6262.58\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 10 s each
# Measurement: 20 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: br.com.viavarejo.RedisBenchmark.jedisSimpleGet

# Run progress: 0.00% complete, ETA 00:12:00
# Fork: N/A, test runs in the host VM
# *** WARNING: Non-forked runs may silently omit JVM options, mess up profilers, disable compiler hints, etc. ***
# *** WARNING: Use non-forked runs only for debugging purposes, not for actual performance runs. ***
# Warmup Iteration   1: 8.873 ops/ms
# Warmup Iteration   2: 9.107 ops/ms
# Warmup Iteration   3: 9.039 ops/ms
# Warmup Iteration   4: 8.963 ops/ms
# Warmup Iteration   5: 8.944 ops/ms
# Warmup Iteration   6: 8.957 ops/ms
# Warmup Iteration   7: 8.989 ops/ms
# Warmup Iteration   8: 8.563 ops/ms
# Warmup Iteration   9: 8.155 ops/ms
# Warmup Iteration  10: 8.414 ops/ms
Iteration   1: 8.307 ops/ms
Iteration   2: 8.321 ops/ms
Iteration   3: 8.230 ops/ms
Iteration   4: 8.361 ops/ms
Iteration   5: 8.416 ops/ms
Iteration   6: 8.339 ops/ms
Iteration   7: 8.409 ops/ms
Iteration   8: 8.492 ops/ms
Iteration   9: 8.411 ops/ms
Iteration  10: 8.486 ops/ms
Iteration  11: 8.483 ops/ms
Iteration  12: 8.485 ops/ms
Iteration  13: 8.483 ops/ms
Iteration  14: 8.469 ops/ms
Iteration  15: 8.433 ops/ms
Iteration  16: 8.391 ops/ms
Iteration  17: 8.423 ops/ms
Iteration  18: 8.498 ops/ms
Iteration  19: 8.436 ops/ms
Iteration  20: 8.491 ops/ms

Result "br.com.viavarejo.RedisBenchmark.jedisSimpleGet":
  8.418 ±(99.9%) 0.065 ops/ms [Average]
  (min, avg, max) = (8.230, 8.418, 8.498), stdev = 0.074
  CI (99.9%): [8.354, 8.483] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 10.0.2, Java HotSpot(TM) 64-Bit Server VM, 10.0.2+13
# VM invoker: C:\Program Files\Java\jdk-10.0.2\bin\java.exe
# VM options: -javaagent:C:\Users\rodri\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\192.6262.58\lib\idea_rt.jar=24470:C:\Users\rodri\AppData\Local\JetBrains\Toolbox\apps\IDEA-U\ch-0\192.6262.58\bin -Dfile.encoding=UTF-8
# Warmup: 10 iterations, 10 s each
# Measurement: 20 iterations, 1000 ms each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: br.com.viavarejo.RedisBenchmark.jedisSimpleSet

